1,I
2,ii
3,iii
4,IV
5,V
6,vi
7,vii°
16,I<sup>6</sup>
17,I<sup>7</sup>
26,ii<sup>6</sup>
27,ii<sup>7</sup>
36,iii<sup>6</sup>
37,iii<sup>7</sup>
46,IV<sup>6</sup>
47,IV<sup>7</sup>
56,V<sup>6</sup>
57,V<sup>7</sup>
66,vi<sup>6</sup>
67,vi<sup>7</sup>
76,vii&deg;<sup>6</sup>
77,vii<sup>??</sup><sup>7</sup>
142,I<sup>4</sup><sub>2</sub>
143,I<sup>4</sup><sub>3</sub>
164,I<sup>6</sup><sub>4</sub>
165,I<sup>6</sup><sub>5</sub>
242,ii<sup>4</sup><sub>2</sub>
243,ii<sup>4</sup><sub>3</sub>
264,ii<sup>6</sup><sub>4</sub>
265,ii<sup>6</sup><sub>5</sub>
342,iii<sup>4</sup><sub>2</sub>
343,iii<sup>4</sup><sub>3</sub>
364,iii<sup>6</sup><sub>4</sub>
365,iii<sup>6</sup><sub>5</sub>
442,IV<sup>4</sup><sub>2</sub>
443,IV<sup>4</sup><sub>3</sub>
464,IV<sup>6</sup><sub>4</sub>
465,IV<sup>6</sup><sub>5</sub>
542,V<sup>4</sup><sub>2</sub>
543,V<sup>4</sup><sub>3</sub>
564,V<sup>6</sup><sub>4</sub>
565,V<sup>6</sup><sub>5</sub>
642,vi<sup>4</sup><sub>2</sub>
643,vi<sup>4</sup><sub>3</sub>
664,vi<sup>6</sup><sub>4</sub>
665,vi<sup>6</sup><sub>5</sub>
4/2,IV/ii
4/3,IV/iii
4/7,IV/vii
442/2,IV<sup>4</sup><sub>2</sub>/ii
443/3,IV<sup>4</sup><sub>3</sub>/iii
46/4,IV<sup>6</sup>/IV
46/6,IV<sup>6</sup>/vi
464/3,IV<sup>6</sup><sub>4</sub>/iii
464/4,IV<sup>6</sup><sub>4</sub>/IV
464/5,IV<sup>6</sup><sub>4</sub>/V
464/6,IV<sup>6</sup><sub>4</sub>/vi
465/4,IV<sup>6</sup><sub>5</sub>/IV
47/2,IV<sup>7</sup>/ii
47/3,IV<sup>7</sup>/iii
47/4,IV<sup>7</sup>/IV
47/6,IV<sup>7</sup>/vi
47/7,IV<sup>7</sup>/vii
5/2,V/ii
5/3,V/iii
5/5,V/V
5/6,V/vi
5/7,V/vii
542/2,V<sup>4</sup><sub>2</sub>/ii
542/3,V<sup>4</sup><sub>2</sub>/iii
542/4,V<sup>4</sup><sub>2</sub>/IV
542/5,V<sup>4</sup><sub>2</sub>/V
542/6,V<sup>4</sup><sub>2</sub>/vi
542/7,V<sup>4</sup><sub>2</sub>/vii
543/2,V<sup>4</sup><sub>3</sub>/ii
543/3,V<sup>4</sup><sub>3</sub>/iii
543/4,V<sup>4</sup><sub>3</sub>/IV
543/5,V<sup>4</sup><sub>3</sub>/V
543/6,V<sup>4</sup><sub>3</sub>/vi
56/2,V<sup>6</sup>/ii
56/3,V<sup>6</sup>/iii
56/4,V<sup>6</sup>/IV
56/5,V<sup>6</sup>/V
56/6,V<sup>6</sup>/vi
564/2,V<sup>6</sup><sub>4</sub>/ii
564/3,V<sup>6</sup><sub>4</sub>/iii
564/4,V<sup>6</sup><sub>4</sub>/IV
564/5,V<sup>6</sup><sub>4</sub>/V
564/6,V<sup>6</sup><sub>4</sub>/vi
565/2,V<sup>6</sup><sub>5</sub>/ii
565/3,V<sup>6</sup><sub>5</sub>/iii
565/4,V<sup>6</sup><sub>5</sub>/IV
565/5,V<sup>6</sup><sub>5</sub>/V
565/6,V<sup>6</sup><sub>5</sub>/vi
57/2,V<sup>7</sup>/ii
57/3,V<sup>7</sup>/iii
57/4,V<sup>7</sup>/IV
57/5,V<sup>7</sup>/V
57/6,V<sup>7</sup>/vi
57/7,V<sup>7</sup>/vii
7/2,vii&deg;/ii
7/3,vii&deg;/iii
7/4,vii&deg;/IV
7/5,vii&deg;/V
7/6,vii°/vi
7/7,vii&deg;/vii
76/2,vii&deg;<sup>6</sup>/ii
76/3,vii&deg;<sup>6</sup>/iii
76/4,vii&deg;<sup>6</sup>/IV
76/5,vii&deg;<sup>6</sup>/V
76/6,vii&deg;<sup>6</sup>/vi
77/2,vii<sup>??</sup><sup>7</sup>/ii
77/4,vii<sup>??</sup><sup>7</sup>/IV
77/5,vii<sup>??</sup><sup>7</sup>/V
77/6,vii<sup>??</sup><sup>7</sup>/vi
C1,i&deg;
C16,i&deg;<sup>6</sup>
C164,i&deg;<sup>6</sup><sub>4</sub>
C2,&#9837;II
C3,&#9837;iii
C37,&#9837;iii<sup>7</sup>
C4,iv
C464,iv<sup>6</sup><sub>4</sub>
C465,iv<sup>6</sup><sub>5</sub>
C5,&#9837;V
C57,&#9837;V<sup>7</sup>
C6,&#9837;VI
C67,&#9837;VIb7
C77,&#9837;vii<sup>7</sup>
D142,i<sup>4</sup><sub>2</sub>
D16,i<sup>6</sup>
D164,i<sup>6</sup><sub>4</sub>
D165,i<sup>6</sup><sub>5</sub>
D17,i<sup>7</sup>
D2,ii
D26,ii<sup>6</sup>
D3,&#9837;III
D36,&#9837;III<sup>6</sup>
D37,&#9837;III<sup>7</sup>
D4,IV
D442,IV<sup>4</sup><sub>2</sub>
D443,IV<sup>4</sup><sub>3</sub>
D464,IV<sup>6</sup><sub>4</sub>
D47,IVb7
D5,v
D56,v<sup>6</sup>
D564,v<sup>6</sup><sub>4</sub>
D565,v<sup>6</sup><sub>5</sub>
D57,v<sup>7</sup>
D6,vi&deg;
D66,vi&deg;<sup>6</sup>
D67,vi<sup>??</sup><sup>7</sup>
D76,&#9837;VII<sup>6</sup>
D77,&#9837;VII<sup>7</sup>
L1,I
L17,I<sup>7</sup>
L242,II<sup>4</sup><sub>2</sub>
L243,II<sup>4</sup><sub>3</sub>
L26,II<sup>6</sup>
L264,II<sup>6</sup><sub>4</sub>
L265,II<sup>6</sup><sub>5</sub>
L27,II<sup>7</sup>
L3,iii
L364,iii<sup>6</sup><sub>4</sub>
L37,iii<sup>7</sup>
L4,&#9839;iv&deg;
L46,&#9839;iv&deg;<sup>6</sup>
L5,V
L542,V<sup>4</sup><sub>2</sub>
L56,V<sup>6</sup>
L564,V<sup>6</sup><sub>4</sub>
L565,V<sup>6</sup><sub>5</sub>
L57,V#7
L6,vi
L642,vi<sup>4</sup><sub>2</sub>
L665,vi<sup>6</sup><sub>5</sub>
L7,vii
L742,vii<sup>4</sup><sub>2</sub>
L743,vii<sup>4</sup><sub>3</sub>
L76,vii<sup>6</sup>
L764,vii<sup>6</sup><sub>4</sub>
L765,vii<sup>6</sup><sub>5</sub>
L77,vii<sup>7</sup>
M1,I
M142,I<sup>4</sup><sub>2</sub>
M143,I<sup>4</sup><sub>3</sub>
M164,I<sup>6</sup><sub>4</sub>
M165,I<sup>6</sup><sub>5</sub>
M17,Ib7
M2,ii
M242,ii<sup>4</sup><sub>2</sub>
M27,ii<sup>7</sup>
M3,iii&deg;
M36,iii&deg;<sup>6</sup>
M37,iii<sup>??</sup><sup>7</sup>
M4,IV
M443,IV<sup>4</sup><sub>3</sub>
M46,IV<sup>6</sup>
M464,IV<sup>6</sup><sub>4</sub>
M47,IV<sup>7</sup>
M5,v
M542,v<sup>4</sup><sub>2</sub>
M56,v<sup>6</sup>
M564,v<sup>6</sup><sub>4</sub>
M565,v<sup>6</sup><sub>5</sub>
M57,v<sup>7</sup>
M6,vi
M642,vi<sup>4</sup><sub>2</sub>
M66,vi<sup>6</sup>
M67,vi<sup>7</sup>
M76,&#9837;VII<sup>6</sup>
M77,&#9837;VII<sup>7</sup>
Y1,i
Y16,i<sup>6</sup>
Y2,&#9837;II
Y26,&#9837;II<sup>6</sup>
Y27,&#9837;II<sup>7</sup>
Y3,&#9837;III
Y37,&#9837;IIIb7
Y4,iv
Y47,iv<sup>7</sup>
Y5,v&deg;
Y56,v&deg;<sup>6</sup>
Y564,v&deg;<sup>6</sup><sub>4</sub>
Y57,v<sup>??</sup><sup>7</sup>
Y6,&#9837;VI
Y66,&#9837;VI<sup>6</sup>
Y67,&#9837;VI<sup>7</sup>
Y7,&#9837;vii
Y76,&#9837;vii<sup>6</sup>
Y77,&#9837;vii<sup>7</sup>
b1,i
b142,i<sup>4</sup><sub>2</sub>
b16,i<sup>6</sup>
b164,i<sup>6</sup><sub>4</sub>
b165,i<sup>6</sup><sub>5</sub>
b17,i<sup>7</sup>
b2,ii&deg;
b26,ii&deg;<sup>6</sup>
b27,ii<sup>??</sup><sup>7</sup>
b3,♭III
b36,&#9837;III<sup>6</sup>
b37,&#9837;III<sup>7</sup>
b4,iv
b442,iv<sup>4</sup><sub>2</sub>
b443,iv<sup>4</sup><sub>3</sub>
b46,iv<sup>6</sup>
b464,iv<sup>6</sup><sub>4</sub>
b465,iv<sup>6</sup><sub>5</sub>
b47,iv<sup>7</sup>
b5,v
b542,v<sup>4</sup><sub>2</sub>
b543,v<sup>4</sup><sub>3</sub>
b56,v<sup>6</sup>
b564,v<sup>6</sup><sub>4</sub>
b565,v<sup>6</sup><sub>5</sub>
b57,v<sup>7</sup>
b6,♭VI
b66,&#9837;VI<sup>6</sup>
b67,&#9837;VI<sup>7</sup>
b7,♭VII
b76,&#9837;VII<sup>6</sup>
b77,&#9837;VIIb7
